1114	  -0.11723255695831836  0.3413048587707987  -0.08235446578028628  -0.020593966130256797  0.10313919074005033  0.22633991609196064  0.3067807009555886  -0.32601233647338407  -0.3710852854197542  0.5405114303219902  -0.18634181163578017  0.05413560144637557  -0.20710665922194377  -0.33075212853227437  -0.1629369280743138  0.3319257571524512  -0.10180000994505249  0.051445527643960466  -0.10862896413201445  0.154153192245099  -0.008639381346340007  0.15274171245212073  -0.09439508405777694  0.5237396907405533  -0.25203400681510457
1115	  -0.04867370124437959  0.18970859026018497  -0.18848956435013697  -0.1808359454477857  0.01928167691243729  0.16819909899962673  0.24520897728003785  -0.3560348757353339  -0.1948614015346697  0.22752125619063843  0.08349333458895689  0.012843949859688869  0.09148870246084924  -0.07256220521909706  -0.09324988499812939  0.08726067067954794  -0.170109812528634  0.11249384011330579  0.2345852565586903  0.13884151337539516  -0.04894305335592042  0.04056623748706393  0.010015347831494052  0.1857562817795944  -0.20620817912551995
1116	  -0.1884212783937824  0.20616880803311735  -0.23111089198448265  -0.25333396734038616  -0.1084788415754123  0.14990204849350794  0.3231608972442059  -0.46277279441749214  -0.2552938976231341  0.4053276367727461  -0.07050533288315068  0.11873022169323023  0.043511409083564344  -0.27501852009498207  -0.12502298212382207  0.17867543984535242  -0.2377610924098174  0.3039585590731857  0.38453315785739084  0.2514913651693039  -0.057804671020818266  0.07302769036937812  -0.006908216785945665  0.5030896386326097  -0.14224836383787293
1117	  -0.06448871765671106  0.30032934191777727  -0.16867674207118766  -0.2519580019323803  0.12178358828380265  0.29187656496815656  0.30777327053507275  -0.47326939465125273  -0.32388113853520684  0.34356659979084037  0.09663811041061529  0.31487354821282054  -0.21544769762626553  0.08973937622177525  -0.06167657560991464  0.25473553138314303  -0.30971656047703805  0.25387178220399004  0.3916706871649697  0.23773664165320046  -0.3179972298772254  0.038204934634969934  -0.04612380268805069  0.38004223835371237  -0.25261790792082756
1118	  0.05689777822281938  0.06744266456090385  -0.04654311144507131  0.12016683240763758  -0.12214691072423803  0.05222696414566331  0.07222737165480685  0.08636441337345019  -0.11660839108403309  0.0967777607260811  0.0281538687070456  -0.010530454445346536  0.06256291919423203  -0.09935049775857428  0.05084462640232378  0.09414740405404198  0.052799325679151896  0.006650763685693282  -0.010424943258572742  -0.021256447494464533  -0.1215617284259294  -0.017937788445139984  -0.03311598651719906  0.012338105722543746  0.007870410854250552
1119	  0.033015203592426136  0.10676903449488724  0.08211242617371108  0.1806700984925782  0.05761882468275827  0.10819700831861626  0.2309267328999078  -0.07774957544598114  -0.06400389335945351  0.12462573730161569  -0.06322122486428508  0.18188543929718398  0.06041884087098691  -0.06653811712348552  0.03306022284823291  0.15888183351362048  0.13082523229483997  0.05011591185336333  -0.12984267686114395  -0.11003814105367453  0.02961054627926346  -0.032618751737507265  0.05875545793302413  0.06765223114214801  0.04249518322278507
1120	  0.02425581572725878  -0.04761612655851519  -0.031732883552843615  0.05161679089097074  0.10859753189796816  0.018748689979501493  -0.08249464446951171  -0.19408693402070853  0.19146954220672843  -0.07326035072408653  0.05263353793287799  0.04511176786168196  0.31373199283075853  -0.013644225010632059  0.04586287519192161  0.03717459721354447  0.05788327014377246  0.12552413163864634  -0.131016804588268  -0.03236474577259553  0.015841543005563133  -0.05761964831909873  0.022109272536756215  0.12723216960535513  0.06576021267614898
1121	  -0.09614295037882412  0.3031121154358335  -0.03791613853322728  -0.2629265292425347  0.14674124685414844  0.3452658392595409  0.1641048719212809  -0.33138098945091804  -0.4115481696325091  0.3822069953063461  0.27431719971935603  0.1910206370058503  0.060039819790241505  0.03882161026134956  -0.24332790465647258  0.10566374466841623  -0.2238394400039719  0.14991895628511287  0.31229925948883963  0.32572597185263324  -0.28312680512567434  0.0980806309786726  -0.1957096547517613  0.3882979548290629  -0.2407315959435246
1122	  -0.04251488677719958  0.006107525789372948  -0.05064837071364799  0.06436123845293171  -0.012664046431003783  0.05378532556364954  0.0751516389867953  0.03419462451998104  -0.06360217830567683  0.05640256597671565  -0.04964503418010093  -0.014396023971166188  -0.016019126227680897  -0.017580664739511007  0.08676394197780375  0.06649330712057258  -0.13586989725606666  0.10271638589285398  0.04431431260212195  -0.12689170753623294  0.05902365189030761  -0.018747482385686295  0.060831519479420816  0.0015448083530587146  0.027672203208704622
1123	  -0.021788688274537768  0.16023530145594697  -0.1751215360181049  -0.14978725223718722  0.019210017827938193  0.11455436305561364  0.1871070873159287  -0.3022704318454022  -0.14542590997924618  0.16606384562029786  0.08683503552049311  -0.013197236388175704  0.10683587794422612  -0.08048701088153494  -0.07745663004519499  0.002387497657884418  -0.08235174203008203  0.13586627225048456  0.17377661679559614  0.08737174524880624  -0.010864731409141392  0.02712986468854807  -8.481677157066386E-4  0.13732205008587534  -0.17136925577438364
1124	  -0.18522628089691565  0.292497644781211  -0.3405031899327961  -0.3024806000738312  -0.11699058737384897  0.22355094868204806  0.40634799309556474  -0.49665937168261454  -0.4105012953309027  0.42690365323404644  -0.12174338693357602  0.17999836478040604  -0.12569034199395507  -0.2689090770635857  -0.08022713012609661  0.24296911542773184  -0.17852021923244654  0.3326569136765582  0.46721344683807287  0.26019073427348954  -0.1697639216449693  0.16750577386921336  -0.046718185999204735  0.5617120758789839  -0.2730743091366009
1125	  3.1075697076983694E-4  0.3102632811246514  -0.0928232525057879  -0.26736267077216724  0.0935773880055788  0.20964929160466944  0.25245775965689765  -0.45098479910906597  -0.29694221795902576  0.35494991955465105  -0.005891449609198374  0.2593366489657867  -0.06535975434998108  -0.16928024513719722  -0.10753524584645491  0.1751089198150209  -0.20563388300776334  0.23786163082055567  0.36173642339095374  0.10577066273183197  -0.28062406585538596  -0.009407390916694028  0.02583723610140779  0.365492477416528  -0.2594458136515493
1126	  0.06556956685935025  0.08821566049638135  -0.3314856178753791  -0.11368005240865216  0.08121476039812534  0.21593440757033217  0.21964640008540495  -0.3812614213523615  -0.19420155208363096  0.11863564799733584  -0.03454093940260464  0.14223089802186736  -0.2587019050627917  0.13929635076709967  0.13348870144650524  0.20268066529010467  -0.26001288747161416  0.20259518032891238  0.17187371570561555  0.32582860229033844  -0.1767597489556001  0.17278690448234058  -0.08262672883108912  0.1068299938197625  -0.1873701819388388
1127	  -0.08775168008474053  0.32134611388672263  -0.07216744243617747  0.015824850834886217  0.1234576332905564  0.27018997407518214  0.31751749445666094  -0.3249266116120059  -0.3601402253692338  0.5446564969845413  -0.16443192123742303  0.029510398023252893  -0.2207139456301096  -0.3325885070213254  -0.0993561164697804  0.3466409045099619  -0.1034514320572918  0.0435937210087364  -0.12303218186066296  0.21650047142020204  0.0023569237529602067  0.14240970605599723  -0.10107008896120838  0.5033205297845348  -0.23279477905656404
1128	  -0.217256857339942  0.40099607764795586  -0.3904177873065641  -0.34362213716339485  0.06385308764647402  0.43324783421144275  0.5252518713754376  -0.6212294786940142  -0.5028426461066365  0.5340580071019274  -0.09326702034934944  0.10460698790854997  -0.26211339201513334  -0.1456738211053601  -0.013633243236313571  0.3992184608867253  -0.39242813886665817  0.2813055973564069  0.5851388291984044  0.4336730577798952  -0.22386824821296294  0.1582951321073727  -0.056601630800561  0.6321395437546395  -0.24896608392681907
1129	  -0.037707047147452454  0.2588047942346242  -0.024896958358427583  -0.2631678855606809  0.06432797510743932  0.1177279473442221  0.3286976041674128  -0.516428682465368  -0.211654849010811  0.45229116093342586  0.004731784249702507  0.07065618602721163  -0.03662567234025627  -0.21537419632077043  -0.10609202819661788  0.1119431250104827  -0.2926613840032951  0.15885500838256925  0.3732022314665448  0.20739462163626435  -0.09152433734365546  -0.03164421352153409  0.08552808918966483  0.39037349746434175  -0.14193544277132125
1130	  -0.06610951997997547  0.2700544849164089  -0.09504113372016552  -0.2697598317771769  0.11615224112101309  0.17926996085068286  0.31668586925233466  -0.5066013044035556  -0.3009755058262527  0.40982471007940274  0.02942253458101295  0.21767993335199784  -0.11224424554847805  -0.12210405474113349  -0.13009232102827462  0.11939259373209465  -0.24975707710027092  0.19200317433103123  0.4250241154060188  0.18393067213642345  -0.20057570995366475  4.948606001396097E-4  0.012805822132816424  0.41556007355472235  -0.19664151983477615
1131	  -0.11663431339665901  -0.03575063239105248  -0.21170646822532285  0.039921112704432535  -0.059347010940257926  0.0108742640773115  0.2035711644768387  -0.19430809517271852  -0.13850057309442657  -0.1236949452300065  -0.01898492937400806  -0.029550205257118614  0.11090227221945895  -0.21177246056339477  0.15148391774339126  0.011034104747756604  0.042028160988483804  0.09340092230675841  0.12105924092745035  0.018409419385881393  0.006907941529909142  0.012816131102058185  -0.053627125566096084  0.07009689788539207  -0.2368477965913854
1132	  -0.1591594091751999  0.2802385433026979  -0.3002939560023792  -0.1844350153737777  0.09667035209688728  0.31267590432309306  0.47173192549242526  -0.4819603988965011  -0.3973636174787231  0.360441651882747  -0.03639166660241885  0.1125866128176488  -0.19088846500110587  -0.10878227069072985  0.03063876998936312  0.24457213458784133  -0.3385329325803857  0.29884172949664606  0.4443120376498564  0.3081626505408982  -0.07962851819411014  0.09039191369693497  -0.21705843622055132  0.4654162452539992  -0.21310151345614164
1133	  -0.12202034495961778  0.1772004669074501  -0.28185414891242  -0.25992601069260224  -0.12086379392502014  0.16547725402240013  0.4145335872228696  -0.4288497985258451  -0.37995615944639527  0.35144400362928696  -0.14982120789349043  0.0033810640845222304  -0.039099145531131634  -0.3219937455687543  -0.07859211678520787  0.16773076359373618  -0.1630412573667704  0.33688592918868104  0.3657482259681324  0.185397488196202  -0.04488784203909823  0.11166076606750838  -0.03927360810239597  0.5119636430273655  -0.16048088263700347
1134	  -0.14721927621280162  0.18685656535106948  -0.28113661812578306  -0.28158778936610157  -0.12010193016662536  0.1676263204538215  0.413494924073999  -0.4199093939813582  -0.3916491265722308  0.3395961641014716  -0.16083214246359742  -0.009178984939677115  -0.0235491576326075  -0.3255609756560705  -0.08627326748145879  0.1560291310989561  -0.12032499671507053  0.3380188248282209  0.3800342758966826  0.1650290513707501  -0.03504226943442961  0.1053840704587624  -0.02523581307515957  0.5102663025800757  -0.16177701627842872
1135	  -0.055656624728855714  0.08436783814619415  -0.2517278680488738  -0.19168404801773203  -0.13669524842917272  0.1691261574079081  0.2541265881573917  -0.34666223651203726  -0.26156203670701966  0.2605126499201965  -0.1102472552666931  0.021147692403021626  -0.15691788582748004  -0.3038513121346987  0.09456095978333223  0.2236875274602914  -0.2128549038486701  0.31010905863002064  0.15474452887960385  0.18707486788503724  0.01901942347911569  0.0825020274696307  -0.007353408214295866  0.252193847104408  -0.16643575802030003
1136	  0.1259742844978834  0.029679683516034495  -0.009010435097279487  -0.007913168058115436  0.06974344774140735  0.002404527420555593  0.12871249311192337  -0.0119525549826699  -0.07638254418145561  -0.032036192769630795  -0.0037158337798370066  -0.07384255151159672  0.10441242775762402  -0.040279168304937774  -0.05774755579166099  0.1501974716184564  -0.03038971428622463  0.010704668617157019  -0.20410231419254563  0.01947953341540597  0.12465684311943183  0.005875059915489045  -0.12947385626749935  0.07123034220253693  -0.01654131854256992
1137	  -0.11834075420182472  0.22184851385731952  -0.32250799591324514  -0.2787432457723084  -0.06623320297074536  0.2416225245214695  0.4216515092457481  -0.4810385003751649  -0.3981855859634566  0.3633790390346556  -0.1267110579854317  0.07130067771085488  -0.1129182266091604  -0.27647756211372826  -0.05170008214526015  0.21722296733850763  -0.1892920680580951  0.3328166746539121  0.3862825094948222  0.27540857545616526  -0.12158160102614395  0.1102437107689376  -0.04204704306636988  0.5321113711184073  -0.18062359176153361
1138	  -0.22783756693835755  0.36397461156358535  -0.31599603807499016  -0.15013909008984994  0.2798490686221277  0.4217906713663994  0.34817182261714447  -0.5729331650525643  -0.3546521984904457  0.5757055992302913  0.09464481971048645  0.2189810365867804  -0.26485333374120545  -0.01763117548264347  -0.24609980590878963  0.4655691227614966  -0.46968981346333877  0.26880192565119404  0.2913416720142232  0.43136479136944733  -0.34171198301222866  -0.06117558730509775  -0.2449513657260318  0.5664780696260037  -0.2059257134666228
1139	  -0.12671719248534244  0.23292412047272806  -0.19345973086261642  0.019459918707093463  0.11741729123503293  0.2377984474160121  0.13592492616682839  -0.30958383574068654  -0.22132272948949738  0.23666560637368558  -0.010542777799338038  0.10142720420964185  -0.114506335291583  -0.12550696307653258  -0.023586070870927105  0.25444760553760104  -0.12436316206846172  0.2088668493786168  -0.007253894230963636  0.21539080078560646  -0.1613804093273406  -0.03611606554956313  -0.1335461198204454  0.4037347773198637  -0.10859993864649306
